movie_code,thumb_url,link_url,user_rating
20183096,https://ssl.pstatic.net/imgmovie/mdi/mit110/1740/174050_P32_172314.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174050,7.09
20197092,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182348_P02_174720.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182348,9.28
20198104,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168045_P15_100136.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168045,8.49
20185406,https://ssl.pstatic.net/imgmovie/mdi/mit110/1642/164200_P20_112727.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164200,7.22
20180825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1717/171785_P84_181225.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171785,8.33
20197423,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181419_P21_142511.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181419,4.86
20198403,https://ssl.pstatic.net/imgmovie/mdi/mit110/1819/181912_P10_135327.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181912,9.02
20183454,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180399_P00_154546.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180399,7.38
20198982,https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159845_P12_102707.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159845,9.27
20182501,https://ssl.pstatic.net/imgmovie/mdi/mit110/1736/173667_P27_101947.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173667,5.94
20198844,https://ssl.pstatic.net/imgmovie/mdi/mit110/1830/183063_P01_142452.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183063,0.00
20184889,https://ssl.pstatic.net/imgmovie/mdi/mit110/1369/136900_P57_104126.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136900,9.40
20198183,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183136_P10_134628.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183136,9.29
19990220,https://ssl.pstatic.net/imgmovie/mdi/mit110/0248/24830_P18_133358.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=24830,9.06
20185784,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175366_P31_101140.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175366,8.95
20198598,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167657_P03_163928.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167657,8.18
20197147,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182012_P08_135215.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182012,9.22
20169323,https://ssl.pstatic.net/imgmovie/mdi/mit110/1488/148863_P10_094956.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=148863,8.50
20060347,https://ssl.pstatic.net/imgmovie/mdi/mit110/0493/49336_P59_105053.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=49336,7.89
20199736,https://ssl.pstatic.net/imgmovie/mdi/mit110/1842/184253_P10_155905.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184253,9.05
20184082,https://ssl.pstatic.net/imgmovie/mdi/mit110/1740/174065_P44_174038.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174065,5.76
20185384,https://ssl.pstatic.net/imgmovie/mdi/mit110/1650/165022_P15_153454.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=165022,9.38
20188941,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177967_P30_105028.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177967,7.30
20187981,https://ssl.pstatic.net/imgmovie/mdi/mit110/1774/177483_P50_103741.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177483,8.24
